Metal_Type,Quantity_tons,Ore_Grade_%,Mining_Method,Explosives_Chemicals_kg,Energy_Mining_MJ,Water_Mining_m3,Waste_Generated_tons,Transport_Raw_km,Transport_Raw_Mode,Scrap_Type,Scrap_Efficiency_%,Contamination_%,Energy_Recycling_MJ,Recycling_Yield_%,Transport_Scrap_km,Transport_Scrap_Mode,Electricity_kWh,Fuel_Coal_%,Fuel_Gas_%,Fuel_Renewables_%,Fuel_Hydro_%,Emissions_CO_kg,Emissions_SO2_kg,Emissions_NOx_kg,Water_Usage_m3,Waste_Generation_kg,Energy_Consumption_MJ,Material_Yield_%,Scrap_Recovery_%,Product_Lifetime_years,Maintenance_Need_hrs,Energy_Use_MJ,Reuse_Potential_%,Collection_Rate_%,Recycling_Rate_%,Landfilling_Rate_%,Recovery_Efficiency_%,Transport_EOL_km
Steel,2750,54.2,Open-Pit,2750.0,770000.0,8250.0,2308.1,335,Truck,Post-consumer,89.8,10.2,96250.0,89.2,175,Truck,314687.5,56,25,12,7,96250.0,33.7,144.4,10725.0,481250.0,962500.0,92.2,82.5,41,198,5200,27,88,94,6,93.1,250
Aluminium,2050,36.9,Open-Pit,2050.0,7380000.0,8200.0,3544.7,604,Rail,Manufacturing,94.8,5.2,102500.0,94.3,264,Truck,2853750.0,34,46,15,5,102500.0,39.5,512.5,10660.0,512500.0,10250000.0,95.1,92.7,61,172,8840,37,96,97,3,96.4,324
Copper,1300,1.3,Underground,2600.0,1950000.0,13000.0,98769.2,265,Truck,Post-consumer,85.2,14.8,260000.0,83.5,172,Rail,846750.0,66,17,10,7,260000.0,114.4,390.0,16900.0,650000.0,2600000.0,89.0,74.0,69,390,12000,19,81,87,13,87.0,470
Steel,3600,51.5,Underground,7200.0,1440000.0,18000.0,3514.6,440,Truck,Post-consumer,88.7,11.3,126000.0,87.8,225,Truck,609000.0,60,22,11,7,180000.0,68.4,270.0,23400.0,900000.0,1800000.0,91.1,80.5,47,225,5700,23,87,93,7,92.3,298
Aluminium,2300,37.5,Open-Pit,2300.0,8280000.0,9200.0,3813.3,612,Rail,Manufacturing,95.0,5.0,115000.0,94.5,272,Truck,3208500.0,33,47,16,4,115000.0,41.4,575.0,11960.0,575000.0,11500000.0,95.2,92.9,63,176,8920,37,96,97,3,96.6,332
Copper,1025,1.5,Underground,2050.0,1537500.0,10250.0,67087.5,249,Truck,Post-consumer,86.0,14.0,205000.0,84.4,161,Rail,669375.0,64,19,10,7,205000.0,86.1,307.5,13325.0,512500.0,2050000.0,89.7,75.9,62,359,11180,18,83,89,11,88.4,455
Steel,3100,53.2,Open-Pit,3100.0,868000.0,9300.0,2736.8,350,Truck,Post-consumer,89.3,10.7,108500.0,88.7,185,Truck,354350.0,57,24,12,7,108500.0,40.1,162.8,12090.0,542500.0,1085000.0,92.0,81.5,44,205,5400,25,86,92,8,91.5,260
Aluminium,2000,36.8,Open-Pit,2000.0,7200000.0,8000.0,3478.3,602,Rail,Manufacturing,94.8,5.2,100000.0,94.3,262,Truck,2790000.0,34,46,15,5,1000000.0,39.0,500.0,10400.0,500000.0,10000000.0,95.0,92.6,61,171,8820,37,96,97,3,96.3,323
Copper,1450,1.2,Underground,2900.0,2175000.0,14500.0,119541.7,275,Truck,Post-consumer,85.0,15.0,290000.0,83.3,178,Rail,944375.0,67,16,10,7,290000.0,127.6,435.0,18850.0,725000.0,2900000.0,88.9,73.7,72,395,12300,20,81,87,13,86.8,475
Steel,3900,50.9,Underground,7800.0,1560000.0,19500.0,3831.0,432,Truck,Post-consumer,88.8,11.2,136500.0,87.8,220,Truck,654875.0,61,21,11,7,195000.0,74.1,292.5,25350.0,975000.0,1950000.0,91.1,80.5,47,230,5800,24,87,93,7,92.3,295
Aluminium,2200,37.2,Open-Pit,2200.0,7920000.0,8800.0,3752.7,610,Rail,Manufacturing,94.9,5.1,110000.0,94.5,270,Truck,3058800.0,33,47,16,4,1100000.0,40.7,550.0,11440.0,550000.0,11000000.0,95.1,92.8,62,175,8900,37,96,97,3,96.5,330
Copper,1200,1.3,Underground,2400.0,1800000.0,12000.0,91200.0,260,Truck,Post-consumer,85.3,14.7,240000.0,83.6,168,Rail,780000.0,66,17,10,7,240000.0,99.6,360.0,15600.0,600000.0,2400000.0,89.1,74.2,68,385,11900,19,81,87,13,87.1,468
Steel,3350,52.4,Open-Pit,3350.0,938000.0,10050.0,3070.6,351,Truck,Post-consumer,88.6,11.4,117250.0,87.4,186,Truck,383087.5,58,23,12,7,117250.0,41.0,175.9,13065.0,586250.0,1172500.0,91.8,79.8,45,211,5540,22,85,92,8,91.3,263
Aluminium,1500,35.0,Open-Pit,1500.0,5400000.0,6000.0,2850.0,589,Rail,Manufacturing,94.4,5.6,75000.0,93.9,249,Truck,2085000.0,35,45,15,5,750000.0,30.0,375.0,7800.0,375000.0,7500000.0,94.7,92.1,57,158,8580,35,95,96,4,95.7,315
Copper,1600,1.1,Underground,3200.0,2400000.0,16000.0,144160.0,290,Truck,Post-consumer,84.7,15.3,320000.0,83.0,185,Rail,1040000.0,68,15,10,7,320000.0,150.4,480.0,20800.0,800000.0,3200000.0,88.6,73.2,76,410,12800,20,80,86,14,86.1,490
Steel,3800,51.1,Underground,7600.0,1520000.0,19000.0,3784.7,435,Truck,Post-consumer,88.7,11.3,133000.0,87.9,222,Truck,641500.0,61,21,11,7,190000.0,72.2,285.0,24700.0,950000.0,1900000.0,91.1,80.5,47,232,5820,24,87,93,7,92.3,296
Aluminium,2600,38.3,Open-Pit,2600.0,9360000.0,10400.0,4219.3,622,Rail,Manufacturing,95.2,4.8,130000.0,94.8,282,Truck,3621000.0,32,48,16,4,130000.0,45.5,650.0,13520.0,650000.0,13000000.0,95.4,93.2,66,182,9040,38,96,97,3,96.9,342
Copper,1050,1.5,Underground,2100.0,1575000.0,10500.0,68950.0,250,Truck,Post-consumer,86.1,13.9,210000.0,84.5,160,Rail,685875.0,64,19,10,7,210000.0,88.2,315.0,13650.0,525000.0,2100000.0,89.8,76.5,62,360,11200,18,83,89,11,88.5,455
Steel,2900,54.0,Open-Pit,2900.0,812000.0,8700.0,2444.4,342,Truck,Post-consumer,89.6,10.4,101500.0,89.0,182,Truck,331325.0,57,24,12,7,101500.0,37.6,152.2,11310.0,507500.0,1015000.0,92.1,82.2,42,202,5320,26,86,93,7,92.0,258
Aluminium,1800,36.0,Open-Pit,1800.0,6480000.0,7200.0,3240.0,597,Rail,Manufacturing,94.6,5.4,90000.0,94.1,257,Truck,2502000.0,34,46,15,5,900000.0,35.1,450.0,9360.0,450000.0,9000000.0,94.9,92.4,59,167,8720,36,95,97,3,96.1,319
Copper,1300,1.3,Underground,2600.0,1950000.0,13000.0,98769.2,265,Truck,Post-consumer,85.2,14.8,260000.0,83.5,172,Rail,846750.0,66,17,10,7,260000.0,114.4,390.0,16900.0,650000.0,2600000.0,89.0,74.0,69,390,12000,19,81,87,13,87.0,470
Steel,4050,50.6,Underground,8100.0,1620000.0,20250.0,3994.1,431,Truck,Post-consumer,88.8,11.2,141750.0,87.9,221,Truck,675375.0,61,21,11,7,202500.0,77.0,303.8,26325.0,1012500.0,2025000.0,91.0,80.6,48,236,5860,24,87,93,7,92.3,297
Aluminium,2250,37.4,Open-Pit,2250.0,8100000.0,9000.0,3783.4,614,Rail,Manufacturing,94.9,5.1,112500.0,94.5,274,Truck,3131250.0,33,47,16,4,112500.0,41.1,562.5,11700.0,562500.0,11250000.0,95.2,92.9,63,177,8940,37,96,97,3,96.6,334
Copper,1150,1.4,Underground,2300.0,1725000.0,11500.0,79821.4,255,Truck,Post-consumer,85.5,14.5,230000.0,83.9,165,Rail,748875.0,66,17,10,7,230000.0,96.6,345.0,14950.0,575000.0,2300000.0,89.3,75.0,64,368,11400,19,82,88,12,87.8,461
Steel,3400,52.2,Open-Pit,3400.0,952000.0,10200.0,3122.6,352,Truck,Post-consumer,88.6,11.4,119000.0,87.4,187,Truck,387100.0,58,23,12,7,119000.0,41.7,178.5,13260.0,595000.0,1190000.0,91.8,79.9,46,212,5550,22,85,92,8,91.3,262
Aluminium,1600,35.3,Open-Pit,1600.0,5760000.0,6400.0,2946.2,590,Rail,Manufacturing,94.5,5.5,80000.0,94.0,250,Truck,2220000.0,35,45,15,5,800000.0,32.0,400.0,8320.0,400000.0,8000000.0,94.7,92.1,58,160,8600,35,95,96,4,95.8,315
Copper,1500,1.1,Underground,3000.0,2250000.0,15000.0,135150.0,285,Truck,Post-consumer,84.8,15.2,300000.0,83.1,182,Rail,975000.0,68,15,10,7,300000.0,141.0,450.0,19500.0,750000.0,3000000.0,88.7,73.4,74,405,12600,20,80,86,14,86.3,485
Steel,3950,50.8,Underground,7900.0,1580000.0,19750.0,3887.8,434,Truck,Post-consumer,88.8,11.2,138250.0,87.8,222,Truck,664375.0,61,21,11,7,197500.0,75.1,296.2,25675.0,987500.0,1975000.0,91.1,80.5,47,232,5830,24,87,93,7,92.3,296
Aluminium,2650,38.5,Open-Pit,2650.0,9540000.0,10600.0,4277.8,625,Rail,Manufacturing,95.2,4.8,132500.0,94.8,285,Truck,3685500.0,32,48,16,4,132500.0,46.4,662.5,13780.0,662500.0,13250000.0,95.4,93.3,66,182,9050,38,96,97,3,96.9,345
Copper,1100,1.4,Underground,2200.0,1650000.0,11000.0,77500.0,252,Truck,Post-consumer,85.6,14.4,220000.0,84.0,162,Rail,716250.0,65,18,10,7,220000.0,92.4,330.0,14300.0,550000.0,2200000.0,89.4,75.0,63,365,11300,19,82,88,12,87.8,458
Steel,2950,53.8,Open-Pit,2950.0,826000.0,8850.0,2472.1,343,Truck,Post-consumer,89.5,10.5,103250.0,88.9,183,Truck,337075.0,57,24,12,7,103250.0,38.2,154.9,11505.0,516250.0,1032500.0,92.1,82.1,42,203,5340,26,86,93,7,91.9,258
Aluminium,1850,36.1,Open-Pit,1850.0,6660000.0,7400.0,3288.1,598,Rail,Manufacturing,94.7,5.3,92500.0,94.2,258,Truck,2571750.0,34,46,15,5,925000.0,36.1,462.5,9620.0,462500.0,9250000.0,94.9,92.4,59,168,8750,36,95,97,3,96.1,321
Copper,1400,1.2,Underground,2800.0,2100000.0,14000.0,115500.0,272,Truck,Post-consumer,85.0,15.0,280000.0,83.3,176,Rail,910000.0,67,16,10,7,280000.0,123.2,420.0,18200.0,700000.0,2800000.0,88.9,73.6,73,398,12400,20,81,87,13,86.7,478
Steel,4250,49.8,Underground,8500.0,1700000.0,21250.0,4437.8,428,Truck,Post-consumer,88.9,11.1,148750.0,88.1,218,Truck,711875.0,61,21,11,7,212500.0,80.8,318.8,27625.0,1062500.0,2125000.0,90.9,80.8,49,242,5920,25,88,94,6,92.6,294
Aluminium,2500,38.0,Open-Pit,2500.0,9000000.0,10000.0,4078.9,618,Rail,Manufacturing,95.1,4.9,125000.0,94.7,278,Truck,3487500.0,32,48,16,4,125000.0,43.8,625.0,13000.0,625000.0,12500000.0,95.3,93.1,65,181,9020,38,96,97,3,96.8,338
Copper,1000,1.5,Underground,2000.0,1500000.0,10000.0,65666.7,248,Truck,Post-consumer,86.0,14.0,200000.0,84.4,160,Rail,650000.0,64,19,10,7,200000.0,84.0,300.0,13000.0,500000.0,2000000.0,89.7,75.8,62,358,11150,18,83,89,11,88.3,454
Steel,2700,54.5,Open-Pit,2700.0,756000.0,8100.0,2247.7,338,Truck,Post-consumer,89.9,10.1,94500.0,89.3,178,Truck,308700.0,56,25,12,7,94500.0,33.1,141.8,10530.0,472500.0,945000.0,92.3,82.6,41,196,5150,27,89,95,5,93.3,252
Aluminium,2000,36.8,Open-Pit,2000.0,7200000.0,8000.0,3478.3,602,Rail,Manufacturing,94.8,5.2,100000.0,94.3,262,Truck,2790000.0,34,46,15,5,1000000.0,39.0,500.0,10400.0,500000.0,10000000.0,95.0,92.6,61,171,8820,37,96,97,3,96.3,323
Copper,1250,1.3,Underground,2500.0,1875000.0,12500.0,95000.0,262,Truck,Post-consumer,85.2,14.8,250000.0,83.5,170,Rail,812500.0,66,17,10,7,250000.0,105.0,375.0,16250.0,625000.0,2500000.0,89.0,74.0,69,390,12000,19,81,87,13,87.0,470
Steel,3650,51.8,Underground,7300.0,1460000.0,18250.0,3598.5,438,Truck,Post-consumer,88.7,11.3,127750.0,87.8,224,Truck,616375.0,60,22,11,7,182500.0,69.2,273.8,23725.0,912500.0,1825000.0,91.1,80.5,47,228,5750,23,87,93,7,92.3,297
Aluminium,2250,37.4,Open-Pit,2250.0,8100000.0,9000.0,3783.4,614,Rail,Manufacturing,94.9,5.1,112500.0,94.5,274,Truck,3131250.0,33,47,16,4,112500.0,41.1,562.5,11700.0,562500.0,11250000.0,95.2,92.9,63,177,8940,37,96,97,3,96.6,334
Copper,1100,1.4,Underground,2200.0,1650000.0,11000.0,77500.0,252,Truck,Post-consumer,85.6,14.4,220000.0,84.0,162,Rail,716250.0,65,18,10,7,220000.0,92.4,330.0,14300.0,550000.0,2200000.0,89.4,75.0,63,365,11300,19,82,88,12,87.8,458
Steel,3050,53.5,Open-Pit,3050.0,854000.0,9150.0,2658.9,348,Truck,Post-consumer,89.4,10.6,106750.0,88.8,184,Truck,348425.0,57,24,12,7,106750.0,39.5,159.9,11895.0,533750.0,1067500.0,92.0,81.8,43,204,5380,26,86,92,8,91.7,259
Aluminium,1900,36.4,Open-Pit,1900.0,6840000.0,7600.0,3351.6,600,Rail,Manufacturing,94.7,5.3,95000.0,94.2,260,Truck,2643000.0,34,46,15,5,950000.0,37.1,475.0,9880.0,475000.0,9500000.0,95.0,92.5,60,170,8800,36,95,97,3,96.2,322
Copper,1550,1.1,Underground,3100.0,2325000.0,15500.0,139681.8,288,Truck,Post-consumer,84.8,15.2,310000.0,83.1,184,Rail,1008750.0,68,15,10,7,310000.0,145.7,465.0,20150.0,775000.0,3100000.0,88.7,73.3,75,408,12700,20,80,86,14,86.2,488
Steel,4500,49.0,Underground,9000.0,1800000.0,22500.0,4693.9,422,Truck,Post-consumer,89.0,11.0,157500.0,88.2,216,Truck,753750.0,62,20,11,7,225000.0,89.9,337.5,29250.0,1125000.0,2250000.0,90.8,80.9,50,244,5940,25,88,94,6,92.7,293
Aluminium,2600,38.3,Open-Pit,2600.0,9360000.0,10400.0,4219.3,622,Rail,Manufacturing,95.2,4.8,130000.0,94.8,282,Truck,3621000.0,32,48,16,4,1300000.0,45.5,650.0,13520.0,650000.0,13000000.0,95.4,93.2,66,182,9040,38,96,97,3,96.9,342
Copper,900,1.6,Underground,1800.0,1350000.0,9000.0,55350.0,242,Truck,Post-consumer,86.2,13.8,180000.0,84.6,156,Rail,585000.0,64,19,10,7,180000.0,75.6,270.0,11700.0,450000.0,1800000.0,89.8,76.2,60,352,11050,18,83,89,11,88.5,451
Steel,3300,52.5,Open-Pit,3300.0,924000.0,9900.0,3028.6,350,Truck,Post-consumer,88.6,11.4,115500.0,87.3,186,Truck,378825.0,58,23,12,7,115500.0,40.4,173.2,12870.0,577500.0,1155000.0,91.8,79.7,45,210,5520,22,85,92,8,91.2,263
Aluminium,1450,34.9,Open-Pit,1450.0,5220000.0,5800.0,2707.7,588,Rail,Manufacturing,94.4,5.6,72500.0,93.9,248,Truck,2013750.0,35,45,15,5,725000.0,29.0,362.5,7540.0,362500.0,7250000.0,94.7,92.0,57,156,8560,35,95,96,4,95.7,314
Copper,1600,1.1,Underground,3200.0,2400000.0,16000.0,144160.0,290,Truck,Post-consumer,84.7,15.3,320000.0,83.0,185,Rail,1040000.0,68,15,10,7,320000.0,150.4,480.0,20800.0,800000.0,3200000.0,88.6,73.2,76,410,12800,20,80,86,14,86.1,490
Steel,3900,50.9,Underground,7800.0,1560000.0,19500.0,3831.0,432,Truck,Post-consumer,88.8,11.2,136500.0,87.8,220,Truck,654875.0,61,21,11,7,195000.0,74.1,292.5,25350.0,975000.0,1950000.0,91.1,80.5,47,230,5800,24,87,93,7,92.3,295
Aluminium,2700,38.6,Open-Pit,2700.0,9720000.0,10800.0,4320.0,628,Rail,Manufacturing,95.3,4.7,135000.0,94.9,288,Truck,3757500.0,32,48,16,4,135000.0,47.2,675.0,14040.0,675000.0,13500000.0,95.5,93.4,67,184,9080,38,96,97,3,97.0,348
Copper,1150,1.4,Underground,2300.0,1725000.0,11500.0,79821.4,255,Truck,Post-consumer,85.5,14.5,230000.0,83.9,165,Rail,748875.0,66,17,10,7,230000.0,96.6,345.0,14950.0,575000.0,2300000.0,89.3,75.0,64,368,11400,19,82,88,12,87.8,461
Steel,3150,53.4,Open-Pit,3150.0,882000.0,9450.0,2771.5,345,Truck,Post-consumer,89.4,10.6,110250.0,88.8,183,Truck,359625.0,57,24,12,7,110250.0,40.8,165.4,12285.0,551250.0,1102500.0,92.0,81.7,43,203,5350,26,86,92,8,91.6,257
Aluminium,1900,36.4,Open-Pit,1900.0,6840000.0,7600.0,3351.6,600,Rail,Manufacturing,94.7,5.3,95000.0,94.2,260,Truck,2643000.0,34,46,15,5,950000.0,37.1,475.0,9880.0,475000.0,9500000.0,95.0,92.5,60,170,8800,36,95,97,3,96.2,322
Copper,1450,1.2,Underground,2900.0,2175000.0,14500.0,119541.7,275,Truck,Post-consumer,85.0,15.0,290000.0,83.3,178,Rail,944375.0,67,16,10,7,290000.0,127.6,435.0,18850.0,725000.0,2900000.0,88.9,73.7,72,395,12300,20,81,87,13,86.8,475
Steel,4150,50.2,Underground,8300.0,1660000.0,20750.0,4103.6,430,Truck,Post-consumer,88.8,11.2,145250.0,87.9,220,Truck,695375.0,61,21,11,7,207500.0,78.9,311.2,26975.0,1037500.0,2075000.0,91.0,80.6,48,238,5880,24,87,93,7,92.4,298
Aluminium,2450,37.9,Open-Pit,2450.0,8820000.0,9800.0,4020.6,617,Rail,Manufacturing,95.1,4.9,122500.0,94.7,277,Truck,3412500.0,33,47,16,4,1225000.0,42.9,612.5,12740.0,612500.0,12250000.0,95.3,93.0,64,179,8980,37,96,97,3,96.7,337
Copper,950,1.5,Underground,1900.0,1425000.0,9500.0,62383.3,245,Truck,Post-consumer,86.0,14.0,190000.0,84.4,158,Rail,618625.0,64,19,10,7,190000.0,79.8,285.0,12350.0,475000.0,1900000.0,89.7,76.0,61,355,11100,18,83,89,11,88.2,452
Steel,2800,54.3,Open-Pit,2800.0,784000.0,8400.0,2357.3,340,Truck,Post-consumer,89.7,10.3,98000.0,89.1,180,Truck,320500.0,56,25,12,7,98000.0,34.3,147.0,10920.0,490000.0,980000.0,92.2,82.4,41,197,5180,27,89,95,5,93.2,255
Aluminium,2150,37.0,Open-Pit,2150.0,7740000.0,8600.0,3670.3,608,Rail,Manufacturing,94.9,5.1,107500.0,94.4,268,Truck,2986500.0,33,47,16,4,1075000.0,40.3,537.5,11180.0,537500.0,10750000.0,95.1,92.7,62,174,8880,37,96,97,3,96.5,328
Copper,1200,1.3,Underground,2400.0,1800000.0,12000.0,91200.0,260,Truck,Post-consumer,85.3,14.7,240000.0,83.6,168,Rail,780000.0,66,17,10,7,240000.0,99.6,360.0,15600.0,600000.0,2400000.0,89.1,74.2,68,385,11900,19,81,87,13,87.1,468
Steel,3500,52.0,Underground,7000.0,1400000.0,17500.0,3365.4,440,Truck,Post-consumer,88.7,11.3,122500.0,87.6,225,Truck,590625.0,60,22,11,7,175000.0,66.5,262.5,22750.0,875000.0,1750000.0,91.2,80.4,46,225,5700,23,87,93,7,92.1,296
Aluminium,2400,37.8,Open-Pit,2400.0,8640000.0,9600.0,3968.3,615,Rail,Manufacturing,95.0,5.0,120000.0,94.6,275,Truck,3336000.0,33,47,16,4,1200000.0,42.0,600.0,12480.0,600000.0,12000000.0,95.2,93.0,64,178,8950,37,96,97,3,96.6,335
Copper,1050,1.5,Underground,2100.0,1575000.0,10500.0,68950.0,250,Truck,Post-consumer,86.1,13.9,210000.0,84.5,160,Rail,685875.0,64,19,10,7,210000.0,88.2,315.0,13650.0,525000.0,2100000.0,89.8,76.5,62,360,11200,18,83,89,11,88.5,455
Steel,3000,53.7,Open-Pit,3000.0,840000.0,9000.0,2569.8,343,Truck,Post-consumer,89.5,10.5,105000.0,88.9,181,Truck,343500.0,57,24,12,7,105000.0,39.0,157.5,11700.0,525000.0,1050000.0,92.1,81.9,43,201,5310,26,86,93,7,91.8,256
Aluminium,1950,36.5,Open-Pit,1950.0,7020000.0,7800.0,3405.6,600,Rail,Manufacturing,94.8,5.2,97500.0,94.2,260,Truck,2722050.0,34,46,15,5,975000.0,38.0,487.5,10140.0,487500.0,9750000.0,95.0,92.5,60,170,8800,36,95,97,3,96.2,320
Copper,1500,1.1,Underground,3000.0,2250000.0,15000.0,135150.0,285,Truck,Post-consumer,84.8,15.2,300000.0,83.1,182,Rail,975000.0,68,15,10,7,300000.0,141.0,450.0,19500.0,750000.0,3000000.0,88.7,73.4,74,405,12600,20,80,86,14,86.3,485
Steel,4400,49.1,Underground,8800.0,1760000.0,22000.0,4602.8,425,Truck,Post-consumer,89.0,11.0,154000.0,88.2,217,Truck,737000.0,62,20,11,7,220000.0,88.0,330.0,28600.0,1100000.0,2200000.0,90.8,80.9,49,243,5930,25,88,94,6,92.6,294
Aluminium,2550,38.2,Open-Pit,2550.0,9180000.0,10200.0,4162.3,620,Rail,Manufacturing,95.1,4.9,127500.0,94.7,280,Truck,3564750.0,32,48,16,4,127500.0,44.6,637.5,13260.0,637500.0,12750000.0,95.3,93.2,65,181,9030,38,96,97,3,96.8,341
Copper,925,1.6,Underground,1850.0,1387500.0,9250.0,56906.2,244,Truck,Post-consumer,86.2,13.8,185000.0,84.6,157,Rail,601875.0,64,19,10,7,185000.0,77.7,277.5,12025.0,462500.0,1850000.0,89.8,76.3,60,353,11080,18,83,89,11,88.6,451
Steel,3200,52.7,Open-Pit,3200.0,896000.0,9600.0,2960.2,352,Truck,Post-consumer,88.5,11.5,112000.0,87.3,187,Truck,365000.0,58,23,12,7,112000.0,41.4,168.0,12480.0,560000.0,1120000.0,91.8,79.6,45,208,5510,22,85,92,8,91.2,264
Aluminium,1350,34.7,Open-Pit,1350.0,4860000.0,5400.0,2521.6,582,Rail,Manufacturing,94.3,5.7,67500.0,93.9,245,Truck,1876500.0,35,45,15,5,675000.0,27.0,337.5,7020.0,337500.0,6750000.0,94.6,91.9,56,154,8540,35,95,96,4,95.6,311
Copper,1650,1.1,Underground,3300.0,2475000.0,16500.0,149818.2,292,Truck,Post-consumer,84.7,15.3,330000.0,83.0,186,Rail,1072500.0,68,15,10,7,330000.0,155.1,495.0,21450.0,825000.0,3300000.0,88.6,73.1,77,412,12900,20,80,86,14,86.0,492
Steel,3700,51.6,Underground,7400.0,1480000.0,18500.0,3662.8,437,Truck,Post-consumer,88.7,11.3,129500.0,87.7,224,Truck,623875.0,60,22,11,7,185000.0,70.3,277.5,24050.0,925000.0,1850000.0,91.2,80.5,47,227,5780,23,87,93,7,92.2,297
Aluminium,2650,38.5,Open-Pit,2650.0,9540000.0,10600.0,4277.8,625,Rail,Manufacturing,95.2,4.8,132500.0,94.8,285,Truck,3685500.0,32,48,16,4,132500.0,46.4,662.5,13780.0,662500.0,13250000.0,95.4,93.3,66,182,9050,38,96,97,3,96.9,345
Copper,1000,1.5,Underground,2000.0,1500000.0,10000.0,65666.7,248,Truck,Post-consumer,86.0,14.0,200000.0,84.4,160,Rail,650000.0,64,19,10,7,200000.0,84.0,300.0,13000.0,500000.0,2000000.0,89.7,75.8,62,358,11150,18,83,89,11,88.3,454
Steel,2850,54.1,Open-Pit,2850.0,798000.0,8550.0,2400.4,341,Truck,Post-consumer,89.6,10.4,99750.0,89.0,181,Truck,326925.0,57,24,12,7,99750.0,36.9,149.6,11115.0,498750.0,997500.0,92.2,82.3,41,198,5200,27,89,95,5,93.1,256
Aluminium,1800,36.0,Open-Pit,1800.0,6480000.0,7200.0,3240.0,597,Rail,Manufacturing,94.6,5.4,90000.0,94.1,257,Truck,2502000.0,34,46,15,5,900000.0,35.1,450.0,9360.0,450000.0,9000000.0,94.9,92.4,59,167,8720,36,95,97,3,96.1,319
Copper,1350,1.2,Underground,2700.0,2025000.0,13500.0,111375.0,270,Truck,Post-consumer,85.1,14.9,270000.0,83.4,175,Rail,878625.0,67,16,10,7,270000.0,118.8,405.0,17550.0,675000.0,2700000.0,88.9,73.8,70,390,12100,20,81,87,13,86.9,470
Steel,4100,50.4,Underground,8200.0,1640000.0,20500.0,4047.6,432,Truck,Post-consumer,88.8,11.2,143500.0,87.9,221,Truck,685750.0,61,21,11,7,205000.0,77.9,307.5,26650.0,1025000.0,2050000.0,91.0,80.6,48,237,5870,24,87,93,7,92.4,297
Aluminium,2350,37.6,Open-Pit,2350.0,8460000.0,9400.0,3877.7,615,Rail,Manufacturing,95.0,5.0,117500.0,94.6,275,Truck,3279750.0,33,47,16,4,117500.0,41.1,587.5,12220.0,587500.0,11750000.0,95.2,92.9,63,177,8930,37,96,97,3,96.6,333
Copper,1100,1.4,Underground,2200.0,1650000.0,11000.0,77500.0,252,Truck,Post-consumer,85.6,14.4,220000.0,84.0,162,Rail,716250.0,65,18,10,7,220000.0,92.4,330.0,14300.0,550000.0,2200000.0,89.4,75.0,63,365,11300,19,82,88,12,87.8,458
Steel,3500,52.0,Open-Pit,3500.0,980000.0,10500.0,3192.3,355,Truck,Post-consumer,88.7,11.3,122500.0,87.5,188,Truck,398125.0,58,23,12,7,122500.0,42.9,183.8,13650.0,612500.0,1225000.0,91.7,80.0,46,215,5600,22,85,92,8,91.4,268
Aluminium,1650,35.5,Open-Pit,1650.0,5940000.0,6600.0,2991.5,592,Rail,Manufacturing,94.5,5.5,82500.0,94.0,252,Truck,2288250.0,35,45,15,5,825000.0,33.0,412.5,8580.0,412500.0,8250000.0,94.7,92.2,58,162,8650,35,95,96,4,95.9,316
Copper,1400,1.2,Underground,2800.0,2100000.0,14000.0,115500.0,272,Truck,Post-consumer,85.0,15.0,280000.0,83.3,176,Rail,910000.0,67,16,10,7,280000.0,123.2,420.0,18200.0,700000.0,2800000.0,88.9,73.6,73,398,12400,20,81,87,13,86.7,478
Steel,4200,49.9,Underground,8400.0,1680000.0,21000.0,4208.4,427,Truck,Post-consumer,88.9,11.1,147000.0,88.0,218,Truck,703500.0,61,21,11,7,210000.0,80.6,315.0,27300.0,1050000.0,2100000.0,90.9,80.8,49,241,5910,25,88,94,6,92.6,293
Aluminium,2500,38.0,Open-Pit,2500.0,9000000.0,10000.0,4078.9,618,Rail,Manufacturing,95.1,4.9,125000.0,94.7,278,Truck,3487500.0,32,48,16,4,125000.0,43.8,625.0,13000.0,625000.0,12500000.0,95.3,93.1,65,181,9020,38,96,97,3,96.8,338
Copper,975,1.5,Underground,1950.0,1462500.0,9750.0,64031.2,246,Truck,Post-consumer,86.1,13.9,195000.0,84.5,159,Rail,634375.0,64,19,10,7,195000.0,81.9,292.5,12675.0,487500.0,1950000.0,89.7,76.1,61,356,11120,18,83,89,11,88.4,453
Steel,2750,54.2,Open-Pit,2750.0,770000.0,8250.0,2308.1,335,Truck,Post-consumer,89.8,10.2,96250.0,89.2,175,Truck,314687.5,56,25,12,7,96250.0,33.7,144.4,10725.0,481250.0,962500.0,92.2,82.5,41,198,5200,27,88,94,6,93.1,250
Aluminium,2050,36.9,Open-Pit,2050.0,7380000.0,8200.0,3544.7,604,Rail,Manufacturing,94.8,5.2,102500.0,94.3,264,Truck,2853750.0,34,46,15,5,102500.0,39.5,512.5,10660.0,512500.0,10250000.0,95.1,92.7,61,172,8840,37,96,97,3,96.4,324
Copper,1300,1.3,Underground,2600.0,1950000.0,13000.0,98769.2,265,Truck,Post-consumer,85.2,14.8,260000.0,83.5,172,Rail,846750.0,66,17,10,7,260000.0,114.4,390.0,16900.0,650000.0,2600000.0,89.0,74.0,69,390,12000,19,81,87,13,87.0,470
